================================================================================
📊 ملخص المشروع (YAseen ERP)
================================================================================
📁 مسار المشروع: C:\Users\MTC\Desktop\yaseeno
            title,
            style: TextStyle(
              fontSize: 12,
              color: Colors.grey.shade600,
            ),
          ),
        ],
      ),
    );
  }
}


================================================================================
📄 PATH: frontend\lib\presentation\screens\funds\fund_transfer_screen.dart
🔢 ENCODING: utf-8
================================================================================

// lib/presentation/screens/funds/fund_transfer_screen.dart
import 'package:flutter/material.dart';
import 'package:provider/provider.dart';
import 'package:decimal/decimal.dart';
import '../../providers/funds_provider.dart';
import '../../domain/entities/fund.dart';
import '../../widgets/shared/loading_indicator.dart';

class FundTransferScreen extends StatefulWidget {
  const FundTransferScreen({super.key});

  @override
  State<FundTransferScreen> createState() => _FundTransferScreenState();
}

class _FundTransferScreenState extends State<FundTransferScreen> {
  final _formKey = GlobalKey<FormState>();
  
  Fund? _fromFund;
  Fund? _toFund;
  String _amount = '';
  String _reason = '';
  bool _isLoading = false;

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      appBar: AppBar(
        title: const Text('تحويل بين الصناديق'),
        backgroundColor: Colors.orange.shade700,
        foregroundColor: Colors.white,
      ),
      body: Consumer<FundsProvider>(
        builder: (context, provider, child) {
          if (provider.isLoading && provider.funds.isEmpty) {
            return const LoadingIndicator();
          }

          return _isLoading
              ? const LoadingIndicator(message: 'جاري تنفيذ التحويل...')
              : SingleChildScrollView(
                  padding: const EdgeInsets.all(16),
                  child: Form(
                    key: _formKey,
                    child: Column(
                      crossAxisAlignment: CrossAxisAlignment.stretch,
                      children: [
                        // من صندوق
                        Card(
                          elevation: 2,
                          child: Padding(
                            padding: const EdgeInsets.all(16),
                            child: Column(
                              crossAxisAlignment: CrossAxisAlignment.start,
                              children: [
                                const Text(
                                  'من صندوق',
                                  style: TextStyle(
                                    fontSize: 14,
                                    fontWeight: FontWeight.bold,
                                    color: Colors.red,
                                  ),
                                ),
                                const SizedBox(height: 8),
                                DropdownButtonFormField<Fund>(
                                  value: _fromFund,
                                  decoration: const InputDecoration(
                                    border: OutlineInputBorder(),
                                    prefixIcon: Icon(Icons.account_balance_wallet),
                                  ),
                                  items: provider.funds
                                      .where((f) => f.isActive && f.id != _toFund?.id)
                                      .map((fund) => DropdownMenuItem(
                                            value: fund,
                                            child: Text('${fund.code} - ${fund.name}'),
                                          ))
                                      .toList(),
                                  onChanged: (value) => setState(() => _fromFund = value),
                                  validator: (value) => value == null ? 'اختر صندوق المصدر' : null,
                                ),
                                if (_fromFund != null) ...[
                                  const SizedBox(height: 8),
                                  Container(
                                    padding: const EdgeInsets.all(12),
                                    decoration: BoxDecoration(
                                      color: Colors.grey.shade50,
                                      borderRadius: BorderRadius.circular(8),
                                    ),
                                    child: Row(
                                      children: [
                                        const Text('الرصيد المتاح:'),
                                        const SizedBox(width: 8),
                                        Text(
                                          '${_fromFund!.balance.toStringAsFixed(2)} ${_fromFund!.currency}',
                                          style: const TextStyle(
                                            fontWeight: FontWeight.bold,
                                            fontSize: 16,
                                          ),
                                        ),
                                      ],
                                    ),
                                  ),
                                ],
                              ],
                            ),
                          ),
                        ),
                        const SizedBox(height: 16),
                        // إلى صندوق
                        Card(
                          elevation: 2,
                          child: Padding(
                            padding: const EdgeInsets.all(16),
                            child: Column(
                              crossAxisAlignment: CrossAxisAlignment.start,
                              children: [
                                const Text(
                                  'إلى صندوق',
                                  style: TextStyle(
                                    fontSize: 14,
                                    fontWeight: FontWeight.bold,
                                    color: Colors.green,
                                  ),
                                ),
                                const SizedBox(height: 8),
                                DropdownButtonFormField<Fund>(
                                  value: _toFund,
                                  decoration: const InputDecoration(
                                    border: OutlineInputBorder(),
                                    prefixIcon: Icon(Icons.account_balance_wallet),
                                  ),
                                  items: provider.funds
                                      .where((f) => f.isActive && f.id != _fromFund?.id)
                                      .map((fund) => DropdownMenuItem(
                                            value: fund,
                                            child: Text('${fund.code} - ${fund.name}'),
                                          ))
                                      .toList(),
                                  onChanged: (value) => setState(() => _toFund = value),
                                  validator: (value) => value == null ? 'اختر صندوق الهدف' : null,
                                ),
                                if (_toFund != null) ...[
                                  const SizedBox(height: 8),
                                  Container(
                                    padding: const EdgeInsets.all(12),
                                    decoration: BoxDecoration(
                                      color: Colors.grey.shade50,
                                      borderRadius: BorderRadius.circular(8),
                                    ),
                                    child: Row(
                                      children: [
                                        const Text('عملة الصندوق:'),
                                        const SizedBox(width: 8),
                                        Text(
                                          _toFund!.currency,
                                          style: const TextStyle(
                                            fontWeight: FontWeight.bold,
                                            fontSize: 16,
                                          ),
                                        ),
                                      ],
                                    ),
                                  ),
                                ],
                              ],
                            ),
                          ),
                        ),
                        const SizedBox(height: 16),
                        // المبلغ
                        Card(
                          elevation: 2,
                          child: Padding(
                            padding: const EdgeInsets.all(16),
                            child: Column(
                              crossAxisAlignment: CrossAxisAlignment.start,
                              children: [
                                const Text(
                                  'مبلغ التحويل',
                                  style: TextStyle(
                                    fontSize: 14,
                                    fontWeight: FontWeight.bold,
                                  ),
                                ),
                                const SizedBox(height: 8),
                                Row(
                                  children: [
                                    Expanded(
                                      flex: 2,
                                      child: TextFormField(
                                        keyboardType: TextInputType.number,
                                        decoration: const InputDecoration(
                                          labelText: 'المبلغ',
                                          border: OutlineInputBorder(),
                                          prefixIcon: Icon(Icons.attach_money),
                                          suffixText: 'USD',
                                        ),
                                        onChanged: (value) => _amount = value,
                                        validator: (value) {
                                          if (value == null || value.isEmpty) {
                                            return 'المبلغ مطلوب';
                                          }
                                          final amount = Decimal.tryParse(value);
                                          if (amount == null || amount <= 0) {
                                            return 'المبلغ يجب أن يكون أكبر من صفر';
                                          }
                                          if (_fromFund != null && amount > _fromFund!.balance) {
                                            return 'المبلغ يتجاوز الرصيد المتاح';
                                          }
                                          return null;
                                        },
                                      ),
                                    ),
                                  ],
                                ),
                              ],
                            ),
                          ),
                        ),
                        const SizedBox(height: 16),
                        // السبب
                        Card(
                          elevation: 2,
                          child: Padding(
                            padding: const EdgeInsets.all(16),
                            child: Column(
                              crossAxisAlignment: CrossAxisAlignment.start,
                              children: [
                                const Text(
                                  'سبب التحويل',
                                  style: TextStyle(
                                    fontSize: 14,
                                    fontWeight: FontWeight.bold,
                                  ),
                                ),
                                const SizedBox(height: 8),
                                TextFormField(
                                  decoration: const InputDecoration(
                                    labelText: 'السبب',
                                    border: OutlineInputBorder(),
                                    prefixIcon: Icon(Icons.description),
                                  ),
                                  maxLines: 2,
                                  onChanged: (value) => _reason = value,
                                  validator: (value) =>
                                      value == null || value.isEmpty ? 'السبب مطلوب' : null,
                                ),
                              ],
                            ),
                          ),
                        ),
                        const SizedBox(height: 24),
                        // ملخص التحويل
                        if (_fromFund != null && _toFund != null && _amount.isNotEmpty) ...[
                          _buildTransferSummary(),
                          const SizedBox(height: 16),
                        ],
                        // زر التنفيذ
                        ElevatedButton.icon(
                          onPressed: _executeTransfer,
                          icon: const Icon(Icons.swap_horiz),
                          label: const Text('تنفيذ التحويل'),
                          style: ElevatedButton.styleFrom(
                            backgroundColor: Colors.orange,
                            foregroundColor: Colors.white,
                            padding: const EdgeInsets.symmetric(vertical: 16),
                            textStyle: const TextStyle(fontSize: 16),
                          ),
                        ),
                      ],
                    ),
                  ),
                );
        },
      ),
    );
  }

  Widget _buildTransferSummary() {
    final amount = Decimal.tryParse(_amount) ?? Decimal.zero;
    
    return Card(
      elevation: 2,
      color: Colors.orange.shade50,
      child: Padding(
        padding: const EdgeInsets.all(16),
        child: Column(
          children: [
            const Text(
              'ملخص التحويل',
              style: TextStyle(fontSize: 16, fontWeight: FontWeight.bold),
            ),
            const SizedBox(height: 8),
            Row(
              mainAxisAlignment: MainAxisAlignment.spaceBetween,
              children: [
                const Text('من'),
                Text(_fromFund!.name, style: const TextStyle(fontWeight: FontWeight.bold)),
              ],
            ),
            Row(
              mainAxisAlignment: MainAxisAlignment.spaceBetween,
              children: [
                const Text('إلى'),
                Text(_toFund!.name, style: const TextStyle(fontWeight: FontWeight.bold)),
              ],
            ),
            const Divider(),
            Row(
              mainAxisAlignment: MainAxisAlignment.spaceBetween,
              children: [
                const Text('المبلغ', style: TextStyle(fontWeight: FontWeight.bold)),
                Text(
                  '${amount.toStringAsFixed(2)} ${_fromFund!.currency}',
                  style: const TextStyle(
                    fontWeight: FontWeight.bold,
                    fontSize: 16,
                    color: Colors.orange,
                  ),
                ),
              ],
            ),
            if (_fromFund!.currency != _toFund!.currency) ...[
              const SizedBox(height: 4),
              Text(
                'تنبيه: العملات مختلفة (${_fromFund!.currency} → ${_toFund!.currency})',
                style: TextStyle(fontSize: 12, color: Colors.orange.shade700),
              ),
            ],
          ],
        ),
      ),
    );
  }

  Future<void> _executeTransfer() async {
    if (!_formKey.currentState!.validate()) return;

    final amount = Decimal.tryParse(_amount) ?? Decimal.zero;
    
    // تأكيد التحويل
    final confirm = await showDialog<bool>(
      context: context,
      builder: (context) => AlertDialog(
        title: const Text('تأكيد التحويل'),
        content: Column(
          mainAxisSize: MainAxisSize.min,
          crossAxisAlignment: CrossAxisAlignment.start,
          children: [
            Text('من: ${_fromFund!.name}'),
            Text('إلى: ${_toFund!.name}'),
            Text('المبلغ: ${amount.toStringAsFixed(2)} ${_fromFund!.currency}'),
            const SizedBox(height: 8),
            const Text('هل أنت متأكد من تنفيذ التحويل؟'),
          ],
        ),
        actions: [
          TextButton(
            onPressed: () => Navigator.pop(context, false),
            child: const Text('إلغاء'),
          ),
          ElevatedButton(
            onPressed: () => Navigator.pop(context, true),
            style: ElevatedButton.styleFrom(backgroundColor: Colors.orange),
            child: const Text('تأكيد'),
          ),
        ],
      ),
    );

    if (confirm != true) return;

    setState(() => _isLoading = true);

    try {
      final provider = context.read<FundsProvider>();
      await provider.transferBetweenFunds(
        fromFundId: _fromFund!.id,
        toFundId: _toFund!.id,
        amount: amount,
        reason: _reason,
        createdBy: 'system',
      );

      if (mounted) {
        Navigator.pop(context, true);
        ScaffoldMessenger.of(context).showSnackBar(
          const SnackBar(
            content: Text('✅ تم التحويل بنجاح'),
            backgroundColor: Colors.green,
          ),
        );
      }
    } catch (e) {
      ScaffoldMessenger.of(context).showSnackBar(
        SnackBar(
          content: Text('❌ خطأ في التحويل: $e'),
          backgroundColor: Colors.red,
        ),
      );
    } finally {
      if (mounted) setState(() => _isLoading = false);
    }
  }
}


================================================================================
📄 PATH: frontend\lib\presentation\screens\funds\funds_screen.dart
🔢 ENCODING: utf-8
================================================================================

// lib/presentation/screens/funds/funds_screen.dart
import 'package:flutter/material.dart';
import 'package:provider/provider.dart';
import 'package:intl/intl.dart';
import '../../providers/funds_provider.dart';
import '../../domain/entities/fund.dart';
import '../../widgets/shared/loading_indicator.dart';
import 'create_fund_screen.dart';
import 'fund_detail_screen.dart';
import 'fund_transfer_screen.dart';

class FundsScreen extends StatefulWidget {
  const FundsScreen({super.key});

  @override
  State<FundsScreen> createState() => _FundsScreenState();
}

class _FundsScreenState extends State<FundsScreen> {
  String _searchQuery = '';
  String? _selectedType;
  bool _showInactive = false;

  @override
  void initState() {
    super.initState();
    _loadData();
  }

  void _loadData() {
    WidgetsBinding.instance.addPostFrameCallback((_) {
      context.read<FundsProvider>().loadFunds();
    });
  }

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      appBar: AppBar(
        title: const Text('الصناديق النقدية'),
        centerTitle: true,
        bottom: PreferredSize(
          preferredSize: const Size.fromHeight(60),
          child: Padding(
            padding: const EdgeInsets.all(8),
            child: Row(
              children: [
                Expanded(
                  child: TextField(
                    decoration: const InputDecoration(
                      hintText: 'بحث عن صندوق...',
                      prefixIcon: Icon(Icons.search),
                      border: OutlineInputBorder(),
                      contentPadding: EdgeInsets.symmetric(horizontal: 12, vertical: 8),
                    ),
                    onChanged: (value) => setState(() => _searchQuery = value),
                  ),
                ),
                const SizedBox(width: 8),
                IconButton(
                  icon: Icon(
                    _showInactive ? Icons.visibility : Icons.visibility_off,
                    color: _showInactive ? Colors.blue : Colors.grey,
                  ),
                  onPressed: () => setState(() => _showInactive = !_showInactive),
                  tooltip: 'عرض الصناديق غير النشطة',
                ),
                IconButton(
                  icon: const Icon(Icons.refresh),
                  onPressed: _loadData,
                  tooltip: 'تحديث',
                ),
              ],
            ),
          ),
        ),
      ),
      body: Consumer<FundsProvider>(
        builder: (context, provider, child) {
          if (provider.isLoading && provider.funds.isEmpty) {
            return const LoadingIndicator(message: 'جاري تحميل الصناديق...');
          }

          if (provider.error != null && provider.funds.isEmpty) {
            return _buildErrorWidget(provider.error!);
          }

          final filtered = _getFilteredFunds(provider.funds);

          if (filtered.isEmpty) {
            return _buildEmptyWidget();
          }

          return Column(
            children: [
              // إحصائيات سريعة
              _buildQuickStats(provider),
              // قائمة الصناديق
              Expanded(
                child: ListView.builder(
                  padding: const EdgeInsets.all(8),
                  itemCount: filtered.length,
                  itemBuilder: (context, index) {
                    final fund = filtered[index];
                    return _buildFundCard(fund);
                  },
                ),
              ),
            ],
          );
        },
      ),
      floatingActionButton: Column(
        mainAxisAlignment: MainAxisAlignment.end,
        children: [
          FloatingActionButton(
            heroTag: 'transfer',
            onPressed: () => _navigateToTransfer(),
            child: const Icon(Icons.swap_horiz),
            backgroundColor: Colors.orange,
            tooltip: 'تحويل بين الصناديق',
          ),
          const SizedBox(height: 12),
          FloatingActionButton(
            heroTag: 'add',
            onPressed: () => _navigateToCreate(),
            child: const Icon(Icons.add),
            tooltip: 'صندوق جديد',
          ),
        ],
      ),
    );
  }

  Widget _buildQuickStats(FundsProvider provider) {
    final stats = provider.getStatistics();
    
    return Container(
      padding: const EdgeInsets.all(12),
      color: Colors.grey.shade50,
      child: Row(
        mainAxisAlignment: MainAxisAlignment.spaceAround,
        children: [
          _buildStatItem(
            'إجمالي الصناديق',
            stats['total'].toString(),
            Colors.blue,
          ),
          _buildStatItem(
            'نشطة',
            stats['active'].toString(),
            Colors.green,
          ),
          _buildStatItem(
            'إجمالي الرصيد',
            '${stats['totalBalance'].toStringAsFixed(2)}',
            Colors.purple,
            isCurrency: true,
          ),
        ],
      ),
    );
  }

  Widget _buildStatItem(String label, String value, Color color, {bool isCurrency = false}) {
    return Column(
      children: [
        Text(
          label,
          style: TextStyle(fontSize: 11, color: Colors.grey.shade600),
        ),
        const SizedBox(height: 4),
        Text(
          isCurrency ? '$value USD' : value,
          style: TextStyle(
            fontSize: 16,
            fontWeight: FontWeight.bold,
            color: color,
          ),
        ),
      ],
    );
  }

  List<Fund> _getFilteredFunds(List<Fund> funds) {
    var filtered = funds;

    if (!_showInactive) {
      filtered = filtered.where((f) => f.isActive).toList();
    }

    if (_selectedType != null) {
      filtered = filtered.where((f) => f.fundType == _selectedType).toList();
    }

    if (_searchQuery.isNotEmpty) {
      final query = _searchQuery.toLowerCase();
      filtered = filtered.where((f) =>
          f.code.toLowerCase().contains(query) ||
          f.name.toLowerCase().contains(query) ||
          f.accountCode.toLowerCase().contains(query));
    }

    return filtered;
  }

  Widget _buildFundCard(Fund fund) {
    final isLowBalance = fund.isLowBalance;
    final isHighBalance = fund.isHighBalance;

    return Card(
      margin: const EdgeInsets.symmetric(vertical: 4, horizontal: 8),
      elevation: 2,
      child: InkWell(
        onTap: () => _navigateToDetail(fund),
        borderRadius: BorderRadius.circular(12),
        child: Padding(
          padding: const EdgeInsets.all(12),
          child: Column(
            crossAxisAlignment: CrossAxisAlignment.start,
            children: [
              // الصف العلوي
              Row(
                children: [
                  Container(
                    padding: const EdgeInsets.symmetric(horizontal: 8, vertical: 4),
                    decoration: BoxDecoration(
                      color: fund.statusColor.withOpacity(0.2),
                      borderRadius: BorderRadius.circular(8),
                    ),
                    child: Text(
                      fund.statusDisplay,
                      style: TextStyle(
                        color: fund.statusColor,
                        fontSize: 11,
                        fontWeight: FontWeight.w500,
                      ),
                    ),
                  ),
                  const SizedBox(width: 8),
                  Text(
                    fund.code,
                    style: const TextStyle(
                      fontWeight: FontWeight.bold,
                      fontSize: 14,
                    ),
                  ),
                  const Spacer(),
                  // مؤشر الرصيد
                  if (isLowBalance)
                    Container(
                      padding: const EdgeInsets.symmetric(horizontal: 6, vertical: 2),
                      decoration: BoxDecoration(
                        color: Colors.red.shade50,
                        borderRadius: BorderRadius.circular(8),
                        border: Border.all(color: Colors.red.shade300),
                      ),
                      child: const Text(
                        'رصيد منخفض',
                        style: TextStyle(fontSize: 10, color: Colors.red),
                      ),
                    ),
                  if (isHighBalance)
                    Container(
                      padding: const EdgeInsets.symmetric(horizontal: 6, vertical: 2),
                      decoration: BoxDecoration(
                        color: Colors.orange.shade50,
                        borderRadius: BorderRadius.circular(8),
                        border: Border.all(color: Colors.orange.shade300),
                      ),
                      child: const Text(
                        'رصيد مرتفع',
                        style: TextStyle(fontSize: 10, color: Colors.orange),
                      ),
                    ),
                ],
              ),
              const SizedBox(height: 8),
              // اسم الصندوق
              Text(
                fund.name,
                style: const TextStyle(fontSize: 16, fontWeight: FontWeight.bold),
              ),
              const SizedBox(height: 8),
              // الرصيد والمعلومات
              Row(
                children: [
                  Expanded(
                    child: Column(
                      crossAxisAlignment: CrossAxisAlignment.start,
                      children: [
                        Text(
                          'الرصيد الحالي',
                          style: TextStyle(fontSize: 11, color: Colors.grey.shade600),
                        ),
                        Text(
                          '${fund.balance.toStringAsFixed(2)} ${fund.currency}',
                          style: TextStyle(
                            fontSize: 18,
                            fontWeight: FontWeight.bold,
                            color: fund.balance > 0 ? Colors.green : Colors.red,
                          ),
                        ),
                      ],
                    ),
                  ),
                  Expanded(
                    child: Column(
                      crossAxisAlignment: CrossAxisAlignment.start,
                      children: [
                        Text(
                          'الحساب المحاسبي',
                          style: TextStyle(fontSize: 11, color: Colors.grey.shade600),
                        ),
                        Text(
                          fund.accountCode,
                          style: const TextStyle(fontSize: 14, fontWeight: FontWeight.w500),
                        ),
                      ],
                    ),
                  ),
                ],
              ),
              const SizedBox(height: 8),
              // الحدود
              Row(
                children: [
                  if (fund.dailyLimit > 0)
                    _buildLimitChip('الحد اليومي', fund.dailyLimit, fund.currency),
                  if (fund.monthlyLimit > 0)
                    _buildLimitChip('الحد الشهري', fund.monthlyLimit, fund.currency),
                ],
              ),
            ],
          ),
        ),
      ),
    );
  }

  Widget _buildLimitChip(String label, Decimal limit, String currency) {
    return Container(
      margin: const EdgeInsets.only(right: 8),
      padding: const EdgeInsets.symmetric(horizontal: 6, vertical: 2),
      decoration: BoxDecoration(
        color: Colors.grey.shade200,
        borderRadius: BorderRadius.circular(8),
      ),
      child: Text(
        '$label: ${limit.toStringAsFixed(2)} $currency',
        style: const TextStyle(fontSize: 10, color: Colors.grey),
      ),
    );
  }

  Widget _buildErrorWidget(String error) {
    return Center(
      child: Column(
        mainAxisAlignment: MainAxisAlignment.center,
        children: [
          const Icon(Icons.error_outline, size: 64, color: Colors.red),
          const SizedBox(height: 16),
          Text(error, style: const TextStyle(color: Colors.red)),
          const SizedBox(height: 16),
          ElevatedButton(
            onPressed: _loadData,
            child: const Text('إعادة المحاولة'),
          ),
        ],
      ),
    );
  }

  Widget _buildEmptyWidget() {
    return Center(
      child: Column(
        mainAxisAlignment: MainAxisAlignment.center,
        children: [
          Icon(Icons.account_balance_wallet, size: 64, color: Colors.grey.shade400),
          const SizedBox(height: 16),
          const Text(
            'لا توجد صناديق',
            style: TextStyle(fontSize: 18, fontWeight: FontWeight.bold),
          ),
          const SizedBox(height: 8),
          const Text(
            'قم بإنشاء صندوق جديد',
            style: TextStyle(color: Colors.grey.shade600),
          ),
          const SizedBox(height: 16),
          ElevatedButton(
            onPressed: _navigateToCreate,
            child: const Text('إنشاء صندوق جديد'),
          ),
        ],
      ),
    );
  }

  void _navigateToCreate() {
    Navigator.push(
      context,
      MaterialPageRoute(
        builder: (context) => const CreateFundScreen(),
      ),
    ).then((_) => _loadData());
  }

  void _navigateToDetail(Fund fund) {
    Navigator.push(
      context,
      MaterialPageRoute(
        builder: (context) => FundDetailScreen(fund: fund),
      ),
    ).then((_) => _loadData());
  }

  void _navigateToTransfer() {
    Navigator.push(
      context,
      MaterialPageRoute(
        builder: (context) => const FundTransferScreen(),
      ),
    ).then((_) => _loadData());
  }
}


================================================================================
📄 PATH: frontend\lib\presentation\screens\home\home_screen.dart
🔢 ENCODING: utf-8
================================================================================

import 'package:flutter/material.dart';
import 'package:provider/provider.dart';
import '../../providers/auth_provider.dart';
import '../dashboard/dashboard_screen.dart';
import '../accounting/journal_entry_list_screen.dart';
import '../invoices/invoice_list_screen.dart';
import '../payments/payment_list_screen.dart';
import '../reports/reports_screen.dart';
import '../settings/settings_screen.dart';
import '../auth/login_screen.dart';

class HomeScreen extends StatefulWidget {
  const HomeScreen({super.key});

  @override
  State<HomeScreen> createState() => _HomeScreenState();
}

class _HomeScreenState extends State<HomeScreen> {
  int _currentIndex = 0;

  final List<Widget> _screens = [
    const DashboardScreen(),
    const JournalEntryListScreen(),
    const InvoiceListScreen(),
    const PaymentListScreen(),
    const ReportsScreen(),
  ];

  final List<NavigationItem> _navigationItems = [
    NavigationItem(icon: Icons.dashboard, label: 'الرئيسية'),
    NavigationItem(icon: Icons.book, label: 'القيود'),
    NavigationItem(icon: Icons.receipt, label: 'الفواتير'),
    NavigationItem(icon: Icons.payment, label: 'الدفعات'),
    NavigationItem(icon: Icons.bar_chart, label: 'التقارير'),
  ];

  void _logout() async {
    final confirmed = await showDialog<bool>(
      context: context,
      builder: (context) => AlertDialog(
        title: const Text('تسجيل الخروج'),
        content: const Text('هل أنت متأكد من تسجيل الخروج؟'),
        actions: [
          TextButton(
            onPressed: () => Navigator.pop(context, false),
            child: const Text('إلغاء'),
          ),
          TextButton(
            onPressed: () => Navigator.pop(context, true),
            child: const Text('خروج', style: TextStyle(color: Colors.red)),
          ),
        ],
      ),
    );

    if (confirmed == true && mounted) {
      await context.read<AuthProvider>().logout();
      if (mounted) {
        Navigator.pushReplacement(
          context,
          MaterialPageRoute(builder: (_) => const LoginScreen()),
        );
      }
    }
  }

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      appBar: AppBar(
        title: Row(
          children: [
            Icon(Icons.account_balance, color: Theme.of(context).primaryColor),
            const SizedBox(width: 8),
            const Text('YAseen ERP'),
          ],
        ),
        backgroundColor: Colors.white,
        foregroundColor: Colors.black87,
        elevation: 0,
        actions: [
          IconButton(
            icon: const Icon(Icons.settings),
            onPressed: () {
              Navigator.push(
                context,
                MaterialPageRoute(builder: (_) => const SettingsScreen()),
              );
            },
          ),
          PopupMenuButton<String>(
            icon: const Icon(Icons.person),
            itemBuilder: (context) => [
              PopupMenuItem(
                value: 'profile',
                child: Row(
                  children: [
                    const Icon(Icons.person_outline, size: 20),
                    const SizedBox(width: 8),
                    Text(context.read<AuthProvider>().username ?? 'المستخدم'),
                  ],
                ),
              ),
              const PopupMenuItem(
                value: 'change_password',
                child: Row(
                  children: [
                    Icon(Icons.lock_outline, size: 20),
                    SizedBox(width: 8),
                    Text('تغيير كلمة المرور'),
                  ],
                ),
              ),
              const PopupMenuItem(
                value: 'logout',
                child: Row(
                  children: [
                    Icon(Icons.logout, size: 20, color: Colors.red),
                    SizedBox(width: 8),
                    Text('تسجيل الخروج', style: TextStyle(color: Colors.red)),
                  ],
                ),
              ),
            ],
            onSelected: (value) {
              if (value == 'logout') _logout();
            },
          ),
        ],
      ),
      body: IndexedStack(
        index: _currentIndex,
        children: _screens,
      ),
      bottomNavigationBar: Container(
        decoration: BoxDecoration(
          color: Colors.white,
          boxShadow: [
            BoxShadow(
              color: Colors.black.withOpacity(0.1),
              blurRadius: 10,
              offset: const Offset(0, -2),
            ),
          ],
        ),
        child: BottomNavigationBar(
          currentIndex: _currentIndex,
          onTap: (index) => setState(() => _currentIndex = index),
          type: BottomNavigationBarType.fixed,
          selectedItemColor: Theme.of(context).primaryColor,
          unselectedItemColor: Colors.grey,
          items: _navigationItems.map((item) => BottomNavigationBarItem(
            icon: Icon(item.icon),
            label: item.label,
          )).toList(),
        ),
      ),
    );
  }
}

class NavigationItem {
  final IconData icon;
  final String label;

  NavigationItem({required this.icon, required this.label});
}


================================================================================
📄 PATH: frontend\lib\presentation\screens\invoicing\invoice_create_screen.dart
🔢 ENCODING: utf-8
================================================================================


import 'package:flutter/material.dart';
import 'package:go_router/go_router.dart';
import 'package:ya_seen_erp_flutter/services/api_client.dart';

class InvoiceCreateScreen extends StatefulWidget {
  const InvoiceCreateScreen({super.key});

  @override
  State<InvoiceCreateScreen> createState() => _InvoiceCreateScreenState();
}

class _InvoiceCreateScreenState extends State<InvoiceCreateScreen> {
  final _formKey = GlobalKey<FormState>();
  final _customerNameController = TextEditingController();
  final _totalAmountController = TextEditingController();

  DateTime _date = DateTime.now();
  DateTime _dueDate = DateTime.now().add(const Duration(days: 30));

  Future<void> _selectDate(BuildContext context, {bool isDueDate = false}) async {
    final DateTime? picked = await showDatePicker(
      context: context,
      initialDate: isDueDate ? _dueDate : _date,
      firstDate: DateTime(2000),
      lastDate: DateTime(2101),
    );
    if (picked != null && picked != (isDueDate ? _dueDate : _date)) {
      setState(() {
        if (isDueDate) {
          _dueDate = picked;
        } else {
          _date = picked;
        }
      });
    }
  }

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      appBar: AppBar(
        title: const Text('Create Invoice'),
      ),
      body: Padding(
        padding: const EdgeInsets.all(16.0),
        child: Form(
          key: _formKey,
          child: ListView(
            children: [
              TextFormField(
                controller: _customerNameController,
                decoration: const InputDecoration(labelText: 'Customer Name'),
                validator: (value) {
                  if (value == null || value.isEmpty) {
                    return 'Please enter a customer name';
                  }
                  return null;
                },
              ),
              TextFormField(
                controller: _totalAmountController,
                decoration: const InputDecoration(labelText: 'Total Amount'),
                keyboardType: TextInputType.number,
                validator: (value) {
                  if (value == null || value.isEmpty) {
                    return 'Please enter a total amount';
                  }
                  if (double.tryParse(value) == null) {
                    return 'Please enter a valid number';
                  }
                  return null;
                },
              ),
              const SizedBox(height: 20),
              Row(
                children: [
                  Expanded(
                    child: Text("Date: ${_date.toLocal()}".split(' ')[0]),
                  ),
                  TextButton(
                    onPressed: () => _selectDate(context),
                    child: const Text('Select Date'),
                  ),
                ],
              ),
              Row(
                children: [
                  Expanded(
                    child: Text("Due Date: ${_dueDate.toLocal()}".split(' ')[0]),
                  ),
                  TextButton(
                    onPressed: () => _selectDate(context, isDueDate: true),
                    child: const Text('Select Due Date'),
                  ),
                ],
              ),
              const SizedBox(height: 20),
              ElevatedButton(
                onPressed: () async {
                  if (_formKey.currentState!.validate()) {
                    try {
                      await ApiClient().createInvoice({
                        'customer_name': _customerNameController.text,
                        'total_amount': double.parse(_totalAmountController.text),
                        'date': _date.toIso8601String(),
                        'due_date': _dueDate.toIso8601String(),
                        'status': 'draft',
                      });
                      ScaffoldMessenger.of(context).showSnackBar(
                        const SnackBar(content: Text('Invoice created successfully')),
                      );
                      context.go('/invoices');
                    } catch (e) {
                      ScaffoldMessenger.of(context).showSnackBar(
                        SnackBar(content: Text('Failed to create invoice: $e')),
                      );
                    }
                  }
                },
                child: const Text('Create Invoice'),
              ),
            ],
          ),
        ),
      ),
    );
  }
}



================================================================================
📄 PATH: frontend\lib\presentation\screens\invoicing\invoice_detail_screen.dart
🔢 ENCODING: utf-8
================================================================================

import 'package:flutter/material.dart';

class InvoiceDetailScreen extends StatelessWidget {
  final String invoiceId;

  const InvoiceDetailScreen({super.key, required this.invoiceId});

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      appBar: AppBar(
        title: Text('Invoice #$invoiceId'),
      ),
      body: Center(
        child: Text('Details for Invoice $invoiceId'),
      ),
    );
  }
}



================================================================================
